"","X","SampleNum","VSLNumber","plantID","tier","SampleID_real","Day_Initial","SPC_DI","SPC_D7","SPC_D14","SPC_D21","CVTA_DI","CVTA_D7","CVTA_D14","CVTA_D21","spoilagetype"
"1",1,1,463,39,1,"11",2,62,80,22000,4.3e+08,5,5,20,700,"spore spoilage"
"2",2,2,463,39,1,"12",2,3,70,2200,130000,5,5,82,5300,"spore spoilage"
"3",3,3,463,39,1,"12-1",2,51,40,31,5400,5,5,5,40,"spore spoilage"
"4",4,4,463,39,1,"13",2,72,1000,25000,3.3e+07,5,1600,3.3e+07,4.4e+07,"PPC"
"5",5,5,463,39,1,"14",2,20,50,5300000,2700000,5,5,220000,2500,"spore spoilage"
"6",6,6,468,39,1,"21",3,220,400,520,20000,5,5,5,2500,"no spoilage"
"7",7,7,468,39,1,"21-1",3,390,43000,6.3e+08,5.6e+08,5,47000,9e+08,6.2e+08,"PPC"
"8",8,8,468,39,1,"22",3,190,180,1e+05,65000,5,5,3700,5,"PPC"
"9",9,9,468,39,1,"22-1",3,190,4e+06,25000,8.2e+08,5,4e+06,50000,8.4e+08,"PPC"
"10",10,10,468,39,1,"23",3,490,650,530,4e+06,5,20,120,2800000,"PPC"
"11",11,11,468,39,1,"23-1",3,570,630,4e+08,5.7e+08,5,80,4e+08,8.6e+08,"PPC"
"12",12,12,468,39,1,"24",3,90,150,330,250000,5,5,1800,20,"no spoilage"
"13",13,13,468,39,1,"24-1",3,210,4e+06,6.7e+08,3.6e+08,5,4e+06,8.2e+08,2.2e+08,"PPC"
"14",14,14,472,40,2,"11",3,710,430,1.3e+07,2100000,5,5,1e+07,5,"PPC"
"15",15,15,472,40,2,"11-1",3,1500,980,82000,2800000,5,5,8100000,1.6e+08,"PPC"
"16",16,16,472,40,2,"12",3,710,1100,110,920,5,5,5,5,"spore spoilage"
"17",17,17,472,40,2,"12-1",3,980,150,2300000,6e+07,5,5,4e+08,7e+07,"PPC"
"18",18,18,472,40,2,"12-2",3,560,120,1.1e+07,2e+07,5,5,78000,1.2e+07,"PPC"
"19",19,19,472,40,2,"13",3,1700,1800,230,1e+05,5,5,1600,6800000,"PPC"
"20",20,20,472,40,2,"13-1",3,1600,1400,7.7e+08,9.3e+08,5,780,1.1e+09,7e+08,"PPC"
"21",21,21,472,40,2,"14",3,990,760,2600,440000,5,5,20000,2700000,"PPC"
"22",22,22,472,40,2,"14-1",3,850,39000,7e+08,1.6e+09,5,110000,8.2e+08,1.3e+09,"PPC"
"23",23,23,472,40,2,"15",3,130,150,150000,2.2e+07,5,4e+06,4e+08,1e+08,"PPC"
"24",24,24,472,40,2,"16",3,770,39000,4.5e+08,9.9e+08,20,71000,1.4e+09,7.2e+08,"PPC"
"25",25,25,466,42,1,"11",3,210,130,590,280000,5,5,5,5,"no spoilage"
"26",26,26,466,42,1,"12",3,440,5400,1.8e+08,1e+05,5,3100,1e+08,5,"PPC"
"27",27,27,466,42,1,"12-1",3,350,280,12000,4.9e+07,5,5,5,2000,"spore spoilage"
"28",28,28,466,42,1,"12-2",3,480,640,80,16000,5,5,5,5,"no spoilage"
"29",29,29,466,42,1,"13",3,100,100,20,3100,5,5,5,2600,"no spoilage"
"30",30,30,466,42,1,"13-1",3,80,60,17000,6.7e+07,5,5,5,500,"spore spoilage"
"31",31,31,466,42,1,"14",3,900,200,8000,1300000,5,20,30000,4e+08,"PPC"
"32",32,32,466,42,1,"15",3,100,20,2100000,2.7e+08,5,5,5,500,"spore spoilage"
"33",33,33,468,42,1,"11",1,10,30,90,1e+05,5,5,5,16000,"no spoilage"
"34",34,34,468,42,1,"12",1,10,30,610,9200000,5,1900,4.4e+08,4e+10,"PPC"
"35",35,35,468,42,1,"12-1",1,3,30,20,12000,5,5,5,5,"no spoilage"
"36",36,36,468,42,1,"12-2",1,10,80,50,83000,5,5,5,21000,"no spoilage"
"37",37,37,468,42,1,"13",1,10,30,3,5400,5,1400,2.5e+07,4e+08,"PPC"
"38",38,38,468,42,1,"13-1",1,30,20,30,40,5,5,5,5,"no spoilage"
"39",39,39,468,42,1,"13-2",1,20,3,90,190000,5,5,5,5,"spore spoilage"
"40",40,40,468,42,1,"14",1,50,40,150,290000,5,5,5,160,"spore spoilage"
"41",41,41,468,42,1,"15",1,3,10,120000,1.8e+08,5,5,5,50000,"spore spoilage"
"42",42,42,463,4,3,"21",3,4600,5000,2.6e+07,2500000,5,41,1.3e+07,5e+06,"PPC"
"43",43,43,463,4,3,"22",3,400,380,3e+07,4.5e+08,5,270,1.2e+07,3.9e+08,"PPC"
"44",44,44,463,4,3,"22-1",3,61,3300,2.8e+07,5.7e+07,5,3300,2.5e+07,6.5e+07,"PPC"
"45",45,45,463,4,3,"23",3,10,220,3.8e+07,2.2e+08,5,290,1.3e+07,1.8e+08,"PPC"
"46",46,46,463,4,3,"23-1",3,20,41000,3.5e+07,6.8e+07,5,39000,4.4e+07,5.9e+07,"PPC"
"47",47,47,463,4,3,"25",3,13000,40000,6.8e+07,2.8e+08,5,220,1e+08,1.5e+07,"PPC"
"48",48,48,463,4,3,"25-1",3,22000,31000,4500000,2e+08,5,2000,2e+05,1.7e+08,"PPC"
"49",49,49,469,4,3,"11",4,40,350,2200000,4.7e+08,5,5,2800000,4.1e+08,"PPC"
"50",50,50,469,4,3,"11-1",4,750,160000,1.5e+08,6.2e+08,880,230000,1.5e+08,4.4e+08,"PPC"
"51",51,51,469,4,3,"12",4,10,80,1100000,2.3e+08,5,40,1400000,1.5e+08,"PPC"
"52",52,52,469,4,3,"13",4,10,7000,1.1e+08,8.1e+08,20,7100,1.4e+08,4.8e+08,"PPC"
"53",53,53,469,4,3,"15",4,90,1400,2.6e+08,4.2e+08,5,1500,2.3e+08,3.8e+08,"PPC"
"54",54,54,472,4,3,"61",3,33000,140,110000,NA,5,5,5,NA,"spore spoilage"
"55",55,55,472,4,3,"61-1",3,15000,340,33000,NA,5,32000,2.6e+07,NA,"PPC"
"56",56,56,472,4,3,"61-2",3,15000,200,110000,NA,5,47000,1.9e+07,NA,"PPC"
"57",57,57,472,4,3,"61-3",3,30000,330000,1.8e+08,NA,5,190000,770000,NA,"PPC"
"58",58,58,472,4,3,"62",3,32000,20,99000,NA,5,5,580,NA,"spore spoilage"
"59",59,59,472,4,3,"62-1",3,21000,2800000,2.1e+08,NA,5,2600000,1.4e+08,NA,"PPC"
"60",60,60,472,4,3,"63",3,17000,110000,1.4e+08,NA,5,140000,1e+08,NA,"PPC"
"61",61,61,472,4,3,"63-1",3,25000,960000,1.5e+08,NA,5,620000,7.7e+07,NA,"PPC"
"62",62,62,472,4,3,"65",3,18000,55000,3.7e+08,NA,5,170000,2.2e+08,NA,"PPC"
"63",63,63,472,4,3,"65-1",3,20000,310000,3e+08,NA,5,540000,2.5e+08,NA,"PPC"
"64",64,64,463,55,1,"51",3,450,3900,5100000,2.9e+07,5,3000,7e+05,1.7e+07,"PPC"
"65",65,65,463,55,1,"55",3,640,660,2600000,4.1e+08,5,20,20000,50000,"PPC"
"66",66,66,466,55,1,"31",2,50,570,3100000,5.2e+07,40,440,510000,7.4e+07,"PPC"
"67",67,67,466,55,1,"35",2,5,5,11000,78000,5,5,5,500,"spore spoilage"
"68",68,68,466,55,1,"36",3,5,10,2100,4600000,5,5,5,500,"spore spoilage"
"69",69,69,468,55,1,"51",2,40,70,10,60,5,5,5,5,"no spoilage"
"70",70,70,468,55,1,"55",2,3,3,100,11000,5,5,5,200,"no spoilage"
"71",71,71,468,55,1,"56",17,30,NA,NA,10,5,NA,NA,5,"no spoilage"
"72",72,72,470,55,1,"31",2,10,3,10,20,5,5,5,5,"no spoilage"
"73",73,73,470,55,1,"35",2,3,3,220,4e+06,5,5,140,5,"spore spoilage"
"74",74,74,470,55,1,"36",10,10,20,70,84000,5,5,40,5,"spore spoilage"
"75",75,75,470,55,1,"36-1",10,10,3,3,2000,5,5,5,140,"no spoilage"
"76",76,76,464,53,1,"51",3,90,220,8000,250,5,5,5,500,"no spoilage"
"77",77,77,464,53,1,"51-1",17,390,NA,NA,200,3800,NA,NA,36000,"no spoilage"
"78",78,78,467,53,1,"31",3,10,20,850000,1200000,5,5,3200000,150000,"PPC"
"79",79,79,469,53,1,"41",4,10,20,86000,26000,5,5,64000,480,"PPC"
"80",80,80,469,53,1,"41-1",11,10,NA,20,640000,5,NA,5,5,"spore spoilage"
"81",81,81,472,53,1,"41",3,10,20,50,360,5,5,5,5,"no spoilage"
"82",82,82,472,53,1,"41-1",5,40,NA,160,80000,5,NA,5,48000,"PPC"
"83",83,83,471,68,3,"61",5,100,NA,1.6e+07,5.3e+07,5,NA,1.6e+07,4.9e+07,"PPC"
"84",84,84,471,68,3,"61-1",4,3,30,4e+05,3500000,5,20,28000,3300000,"PPC"
"85",85,85,463,6,3,"31",3,120,22000,1.9e+07,NA,5,75000,1.8e+07,NA,"PPC"
"86",86,86,463,6,3,"33",3,270,4100,4.3e+07,NA,5,22000,1.8e+07,NA,"PPC"
"87",87,87,463,6,3,"33-1",3,290,4100,4.7e+07,NA,5,14000,2e+08,NA,"PPC"
"88",88,88,463,6,3,"34",3,170,250000,2.5e+08,NA,20,210000,8.2e+07,NA,"PPC"
"89",89,89,463,6,3,"34-1",3,61,130000,4.9e+08,NA,5,30000,3.8e+08,NA,"PPC"
"90",90,90,463,6,3,"34-2",3,6600,91000,5.2e+08,NA,5,32000,2.2e+08,NA,"PPC"
"91",91,91,463,6,3,"35",3,14000,5e+07,2.4e+08,NA,14000,50000,7.8e+08,NA,"PPC"
"92",92,92,470,6,3,"41",3,30,110000,5.7e+07,NA,5,91000,5.2e+07,NA,"PPC"
"93",93,93,470,6,3,"43",3,10,4e+06,3.3e+08,NA,5,4e+05,6.9e+08,NA,"PPC"
"94",94,94,470,6,3,"43-1",3,30,4e+06,2.6e+08,NA,40,4e+05,2.1e+08,NA,"PPC"
"95",95,95,470,6,3,"44",3,50,4e+06,6.4e+08,NA,40,4e+05,4.2e+08,NA,"PPC"
"96",96,96,470,6,3,"44-1",3,3,4e+06,8.5e+07,NA,20,4e+05,1.3e+08,NA,"PPC"
"97",97,97,470,6,3,"44-2",3,50,4e+06,1.9e+08,NA,20,4e+05,2.2e+08,NA,"PPC"
"98",98,98,470,6,3,"45",3,3,85000,5.8e+08,NA,5,110000,2e+08,NA,"PPC"
"99",99,99,467,58,2,"51",3,70,60,50,64000,5,5,5,5e+08,"PPC"
"100",100,100,467,58,2,"51-1",3,40,140000,2e+07,2.6e+09,20,28000,1.9e+07,2.2e+09,"PPC"
"101",101,101,467,58,2,"52",1,30,2500,7.2e+07,50000,5,2400,8.6e+07,50000,"PPC"
"102",102,102,467,58,2,"53",1,20,40,20,3e+08,5,5,5,2.8e+08,"PPC"
"103",103,103,467,58,2,"55",4,40,440,1.6e+07,6.4e+08,5,320,1.5e+07,6.2e+08,"PPC"
"104",104,104,467,58,2,"55-1",4,5,40,18000,2.4e+08,5,20,5,36000,"spore spoilage"
"105",105,105,469,58,2,"31",3,3,60,20,20,5,5,5,5,"no spoilage"
"106",106,106,469,58,2,"31-1",3,50,30,40,4e+05,5,5,20,40,"spore spoilage"
"107",107,107,469,58,2,"32",1,40,4e+06,1.3e+08,2.6e+08,5,4e+06,1.3e+08,2.2e+08,"PPC"
"108",108,108,469,58,2,"33",1,30,70,20,8700,5,5,5,5,"no spoilage"
"109",109,109,469,58,2,"35",2,10,540,1500000,7.3e+07,5,5,8300,180,"spore spoilage"
"110",110,110,469,58,2,"35-1",2,60,270,3600000,5.4e+07,5,5,5,5,"spore spoilage"
"111",111,111,471,59,3,"31",2,40,4e+06,2.5e+08,NA,5,4e+06,2.6e+08,NA,"PPC"
"112",112,112,471,59,3,"35",2,50,4e+06,1.8e+08,NA,20,4e+06,1.1e+08,NA,"PPC"
"113",113,113,463,63,2,"41",3,3,590,5400000,2.1e+07,5,800,3400000,1.4e+07,"PPC"
"114",114,114,463,63,2,"42",3,41,3300,1.3e+07,5.4e+07,5,2600,5400000,5.7e+07,"PPC"
"115",115,115,463,63,2,"43",3,51,82,70,51,5,5,500,20,"no spoilage"
"116",116,116,463,63,2,"45",3,50,20,40,4500000,5,5,5,61,"spore spoilage"
"117",117,117,470,63,2,"51",3,40,31000,3.8e+08,1.6e+09,5,29000,2.6e+08,1.4e+09,"PPC"
"118",118,118,470,63,2,"52",3,10,15000,2.4e+08,7.5e+08,5,14000,1.8e+08,4.6e+08,"PPC"
"119",119,119,470,63,2,"53",3,10,34000,1.6e+08,1.2e+09,5,32000,1.5e+08,1.3e+09,"PPC"
"120",120,120,470,63,2,"55",3,40,20,2.9e+08,3.4e+08,5,60,2.5e+08,2.6e+08,"PPC"
"121",121,121,472,69,2,"51",14,4e+05,NA,NA,1.3e+08,4e+05,NA,NA,9.8e+07,"PPC"
"122",122,122,472,69,2,"51-1",14,4e+05,NA,NA,2.1e+07,4e+05,NA,NA,9.6e+07,"PPC"
"123",123,123,472,69,2,"55",7,4e+05,NA,8.7e+07,2.2e+08,4e+05,NA,7.9e+07,2.1e+08,"PPC"
"124",124,124,470,66,2,"71",3,490,350,670,71000,5,80,4e+08,1.4e+07,"PPC"
"125",125,125,470,66,2,"71-1",16,110,110,780,NA,5,5,5,NA,"no spoilage"
"126",126,127,470,66,2,"75",2,670,210000,2.1e+07,1.6e+08,320,1100000,3.4e+08,5.4e+08,"PPC"
"127",127,128,467,8,2,"71",2,960,2800,1.5e+08,NA,5,27000,1.4e+08,NA,"PPC"
"128",128,129,467,8,2,"72",2,1500,14000,39000,NA,5,68000,6.2e+07,NA,"PPC"
"129",129,130,467,8,2,"72-1",2,1500,1600,160000,NA,5,5,5,NA,"spore spoilage"
"130",130,131,467,8,2,"72-2",2,1700,2800,7.8e+07,NA,5,160,1.3e+07,NA,"PPC"
"131",131,132,467,8,2,"73",2,320,18000,240000,NA,5,14000,500,NA,"PPC"
"132",132,133,467,8,2,"73-1",2,270,4e+06,3e+08,NA,40,4e+06,4.8e+08,NA,"PPC"
"133",133,134,467,8,2,"73-2",2,750,4e+06,2e+08,NA,5,4e+06,5e+08,NA,"PPC"
"134",134,135,467,8,2,"74",2,700,11000,2.3e+08,NA,5,11000,2.8e+08,NA,"PPC"
"135",135,136,467,8,2,"75",2,5,5,48000,NA,5,5,5,NA,"spore spoilage"
"136",136,137,472,8,2,"21",3,330,1400,1.1e+09,8600000,5,54000,1.2e+09,2.8e+08,"PPC"
"137",137,138,472,8,2,"22",3,230,410,4e+08,1.3e+08,5,5,4e+08,1.6e+08,"PPC"
"138",138,139,472,8,2,"22-1",3,410,190,88000,450000,5,5,5,5,"spore spoilage"
"139",139,140,472,8,2,"22-2",3,240,4e+06,4.3e+08,3.7e+08,100,4e+06,1e+09,3.7e+08,"PPC"
"140",140,141,472,8,2,"23",3,210,3400,9.2e+08,4.7e+07,5,3600,8e+08,80,"PPC"
"141",141,142,472,8,2,"24",3,250,1300,2.5e+08,4700000,5,860,2.8e+08,12000,"PPC"
"142",142,143,472,8,2,"25",3,20,30,130000,9300000,5,5,5,400,"spore spoilage"
"143",143,144,466,10,2,"22",3,210,900,510,4600000,5,5,5,500,"spore spoilage"
"144",144,145,466,10,2,"22-1",3,230,50,620000,9.1e+08,5,5,6e+05,5e+08,"PPC"
"145",145,146,466,10,2,"22-2",3,240,110,930,1e+06,5,5,5,8000,"spore spoilage"
"146",146,147,466,10,2,"23",3,250,320,170,5e+06,5,5,5,500,"spore spoilage"
"147",147,148,466,10,2,"23-1",3,70,30,1200,1900000,5,5,5,500,"spore spoilage"
"148",148,149,466,10,2,"24",3,280,100,3500,850000,5,5,5,5,"spore spoilage"
"149",149,150,466,10,2,"25",3,30,50,6800,1.9e+07,5,5,5,500,"spore spoilage"
"150",150,151,470,10,2,"11",3,40,100,93000,1.8e+08,5,100,4e+08,7e+07,"PPC"
"151",151,152,470,10,2,"12",3,30,100,9500,3200000,5,5,110,4400,"spore spoilage"
"152",152,153,470,10,2,"12-1",3,50,30,1200,1e+05,5,5,5,40,"no spoilage"
"153",153,154,470,10,2,"12-2",3,50,90,21000,3.7e+07,5,5,5,5,"spore spoilage"
"154",154,155,470,10,2,"13",3,80,60,950,1400000,5,5,5,5,"spore spoilage"
"155",155,156,470,10,2,"13-1",3,20,41000,1.6e+08,5.7e+08,5,67000,2e+08,7.2e+08,"PPC"
"156",156,157,470,10,2,"14",3,100,4e+06,1.2e+09,2.5e+08,5,4e+05,1.1e+09,1.6e+08,"PPC"
"157",157,158,470,10,2,"14-1",3,10,40,840,170000,5,5,5,180,"spore spoilage"
"158",158,159,470,10,2,"15",3,470,2600,1.8e+08,3.1e+09,5,2200,2.1e+08,2.4e+09,"PPC"
"159",159,160,467,11,3,"21",6,640,710,410000,1.7e+09,5,5,30000,50000,"spore spoilage"
"160",160,161,467,11,3,"21-1",8,1300,NA,3.4e+07,8e+07,155,NA,4e+06,7.3e+07,"PPC"
