"","X","SampleNum","VSLNumber","plantID","tier","SampleID_real","Day_Initial","SPC_DI","SPC_D7","SPC_D14","SPC_D21","CVTA_DI","CVTA_D7","CVTA_D14","CVTA_D21","spoilagetype"
"161",161,162,467,11,3,"22",7,1200,NA,3400,1.1e+07,5,NA,340,3400000,"PPC"
"162",162,163,467,11,3,"23",8,430,NA,4e+06,4.1e+07,5,NA,4e+06,1.4e+07,"PPC"
"163",163,164,467,11,3,"23-1",8,690,NA,1.6e+07,6.6e+07,5,NA,4e+06,3.6e+07,"PPC"
"164",164,165,467,11,3,"24",8,630,NA,4e+06,7.4e+08,5,NA,4e+06,1.1e+09,"PPC"
"165",165,166,472,11,3,"31",3,20,20,4e+08,8.6e+08,5,5,4e+08,8.4e+08,"PPC"
"166",166,167,472,11,3,"31-1",3,3,4e+06,2.5e+08,9.2e+08,40,4e+06,1.6e+09,8.2e+08,"PPC"
"167",167,168,472,11,3,"31-2",3,190,110000,4.6e+08,1.1e+09,60,4e+06,8e+08,1.4e+09,"PPC"
"168",168,169,472,11,3,"32-1",3,100,4e+06,8.8e+08,3.2e+08,5,4e+06,8.2e+08,3.5e+08,"PPC"
"169",169,170,472,11,3,"33-1",3,20,4e+06,7e+08,4.2e+08,100,4e+06,1.3e+09,6.8e+08,"PPC"
"170",170,171,472,11,3,"33-2",3,30,4e+06,6.9e+08,6.4e+08,80,4e+06,1.8e+09,6.2e+08,"PPC"
"171",171,172,472,11,3,"34",3,3,3,3.3e+07,1.7e+08,5,20,3.3e+07,1.7e+08,"PPC"
"172",172,173,472,11,3,"34-1",3,10,110000,2.9e+08,3.9e+08,20,4e+06,1.1e+09,7e+08,"PPC"
"173",173,174,464,12,1,"21",3,1300,1600,160000,7.8e+08,5,1800,3400000,7.8e+08,"PPC"
"174",174,175,464,12,1,"21-1",3,1000,1400,870,16000,5,5,5,8000,"no spoilage"
"175",175,176,464,12,1,"21-2",3,540,1200,2.2e+07,7.3e+08,5,720,2.3e+07,4.4e+08,"PPC"
"176",176,177,464,12,1,"22",3,1400,2600,7900000,3.3e+08,5,2200,8e+07,2.4e+08,"PPC"
"177",177,178,464,12,1,"22-1",3,1500,1800,4.9e+07,5.3e+08,5,820,3.2e+07,2.4e+09,"PPC"
"178",178,179,464,12,1,"24",3,640,39000,6200000,3.6e+08,5,39000,5.6e+07,3.4e+08,"PPC"
"179",179,180,464,12,1,"24-1",3,580,110000,5.9e+07,1.6e+09,5,130000,5.9e+07,1.2e+09,"PPC"
"180",180,181,464,12,1,"25",3,210,3400,1.2e+08,2.6e+08,5,3400,1.1e+08,1.4e+08,"PPC"
"181",181,182,469,12,1,"21",3,220,140,4300,1800,5,5,5,740,"no spoilage"
"182",182,183,469,12,1,"21-1",5,200,NA,1900,1400000,5,NA,5,500,"spore spoilage"
"183",183,184,469,12,1,"21-2",3,160,220,150,2100,5,5,5,5,"no spoilage"
"184",184,185,469,12,1,"21-3",3,110,130,110,840,5,5,20,5,"no spoilage"
"185",185,186,469,12,1,"22",3,260,220,120,260,5,5,5,5,"no spoilage"
"186",186,187,469,12,1,"22-1",5,280,NA,670,560000,5,NA,5,5,"spore spoilage"
"187",187,188,469,12,1,"22-2",3,240,190,150,2700,5,5,5,5,"no spoilage"
"188",188,189,469,12,1,"23",3,140,15000,8.2e+07,2.6e+08,5,16000,8.4e+07,2e+08,"PPC"
"189",189,190,469,12,1,"23-1",3,170,130,4e+07,3.2e+08,5,5,4e+08,1.2e+08,"PPC"
"190",190,191,469,12,1,"24",3,240,180,120,230,5,5,5,5,"no spoilage"
"191",191,192,469,12,1,"24-1",6,290,NA,1900,1400000,5,NA,5,5,"spore spoilage"
"192",192,193,469,12,1,"25",6,80,NA,2.6e+08,1.1e+09,5,NA,2.6e+08,1.1e+09,"PPC"
"193",193,194,471,13,3,"71",6,160,NA,190,NA,5,NA,5,NA,"no spoilage"
"194",194,195,471,13,3,"71-1",3,590,4e+06,2e+07,NA,260,4e+06,3.4e+07,NA,"PPC"
"195",195,196,471,13,3,"72",3,230,4e+06,1.9e+08,NA,80,4e+06,1.7e+08,NA,"PPC"
"196",196,197,471,13,3,"72-1",7,130000,NA,8.5e+07,NA,4e+05,NA,7.7e+07,NA,"PPC"
"197",197,198,471,13,3,"73",3,250,130000,6.1e+07,NA,5,130000,9e+07,NA,"PPC"
"198",198,199,471,13,3,"73-1",3,170,4e+06,1.1e+07,NA,140,4e+06,2.2e+08,NA,"PPC"
"199",199,200,471,13,3,"73-2",3,550,4e+06,7e+07,NA,280,4e+06,5.6e+07,NA,"PPC"
"200",200,201,471,13,3,"74",6,230,NA,190,NA,5,NA,5,NA,"no spoilage"
"201",201,202,471,13,3,"74-1",3,780,4e+06,2.7e+07,NA,480,4e+06,1.6e+08,NA,"PPC"
"202",202,203,471,13,3,"75",3,270,4e+06,2.8e+07,NA,40,4e+06,1e+08,NA,"PPC"
"203",203,204,466,14,3,"41",5,280,3000,1.7e+08,NA,20,2500,1.1e+08,NA,"PPC"
"204",204,205,466,14,3,"42",5,2300,2400,9.4e+07,NA,5,1700,9.9e+07,NA,"PPC"
"205",205,206,466,14,3,"43",5,2100,1100,2500,NA,5,5,5,NA,"no spoilage"
"206",206,207,466,14,3,"45",5,10,30,7800000,NA,5,20,2600000,NA,"PPC"
"207",207,208,468,14,3,"41",1,3300,19000,1.2e+09,NA,5,18000,1.3e+09,NA,"PPC"
"208",208,209,468,14,3,"42",1,4200,4600,10000,NA,5,20,5,NA,"no spoilage"
"209",209,210,468,14,3,"43",1,2600,1900,19000,NA,5,5,3700,NA,"no spoilage"
"210",210,211,468,14,3,"45",1,10,3,130000,NA,5,5,5,NA,"spore spoilage"
"211",211,212,464,17,3,"31",3,1600,1300,6100,NA,5,5,220,NA,"no spoilage"
"212",212,213,464,17,3,"32",3,1800,920,5400000,NA,5,5,6400000,NA,"PPC"
"213",213,214,464,17,3,"32-1",3,1400,22000,7.4e+07,NA,5,28000,6.8e+07,NA,"PPC"
"214",214,215,464,17,3,"32-2",3,1600,1500,45000,NA,5,20,35000,NA,"no spoilage"
"215",215,216,464,17,3,"32-3",3,1600,1200,9200,NA,5,5,5,NA,"no spoilage"
"216",216,217,464,17,3,"32-4",3,1400,5100,2200,NA,5,5,20,NA,"no spoilage"
"217",217,218,464,17,3,"32-5",3,1700,1500,5.1e+07,NA,5,420,4.2e+07,NA,"PPC"
"218",218,219,464,17,3,"32-6",3,1500,1500,12000,NA,5,5,4300,NA,"no spoilage"
"219",219,220,464,17,3,"33",3,1500,2300,9000,NA,5,5,2000,NA,"no spoilage"
"220",220,221,464,17,3,"33-1",3,540,2100,1500,NA,5,5,5,NA,"no spoilage"
"221",221,222,464,17,3,"33-2",3,2500,2700,530000,NA,5,5,5,NA,"spore spoilage"
"222",222,223,464,17,3,"33-3",3,2300,11000,6e+06,NA,5,59000,3.4e+07,NA,"PPC"
"223",223,224,464,17,3,"33-4",3,1600,2300,1.2e+07,NA,5,5,500,NA,"spore spoilage"
"224",224,225,464,17,3,"34",3,1400,1200,140000,NA,5,20,140000,NA,"PPC"
"225",225,226,464,17,3,"34-1",3,1800,2400,2.4e+07,NA,5,5,2.7e+07,NA,"PPC"
"226",226,227,464,17,3,"35",3,1500,2200,2.3e+07,NA,5,1100,2.6e+07,NA,"PPC"
"227",227,228,471,17,3,"21",3,120,120,520,91000,5,5,5,5,"spore spoilage"
"228",228,229,471,17,3,"22",3,70,80,21000,1300000,5,5,20,5,"spore spoilage"
"229",229,230,471,17,3,"22-1",3,50,3,540,94000,5,5,5,5,"spore spoilage"
"230",230,231,471,17,3,"22-2",3,220,940,7400000,6.4e+07,5,580,1e+07,5e+07,"PPC"
"231",231,232,471,17,3,"22-3",3,90,50,82000,5800000,5,5,110000,4400000,"PPC"
"232",232,233,471,17,3,"22-4",3,50,40,230,1400000,5,5,300,64000,"PPC"
"233",233,234,471,17,3,"23",3,90,40,110,110000,5,5,40,20,"spore spoilage"
"234",234,235,471,17,3,"23-1",3,50,50,70,5800,5,5,5,5,"no spoilage"
"235",235,236,471,17,3,"24",3,150,40,370,180000,5,5,5,300,"spore spoilage"
"236",236,237,471,17,3,"24-1",3,40,1900,9600000,8.2e+08,5,2200,1e+07,6.2e+08,"PPC"
"237",237,238,471,17,3,"25",3,20,40,11000,6800000,5,5,1600,20,"spore spoilage"
"238",238,239,471,17,3,"25-1",3,50,40,150000,2.1e+07,5,5,5,500,"spore spoilage"
"239",239,240,471,17,3,"25-2",3,60,280,6900000,5.5e+08,5,5,500,50000,"spore spoilage"
"240",240,241,471,17,3,"25-3",3,50,10,75000,1900000,5,5,300,40,"spore spoilage"
"241",241,242,467,20,1,"11",6,5,NA,2.6e+07,2.5e+08,5,NA,2.9e+07,5.6e+08,"PPC"
"242",242,243,467,20,1,"12",3,180,460,1000,9000,5,320,500,660,"PPC"
"243",243,244,467,20,1,"12-1",3,180,22000,9.9e+07,3.3e+09,5,22000,8.4e+07,2.9e+09,"PPC"
"244",244,245,467,20,1,"12-2",4,50,70,1100,9700000,5,5,5,5,"spore spoilage"
"245",245,246,467,20,1,"12-3",3,240,30,2900,180000,20,5,5,20,"spore spoilage"
"246",246,247,467,20,1,"13",3,50,70,4e+08,2.6e+08,5,5,460,50000,"spore spoilage"
"247",247,248,467,20,1,"13-1",3,80,10,80,30,5,5,5,2000,"no spoilage"
"248",248,249,467,20,1,"13-2",4,60,20,10,5,5,5,5,5,"no spoilage"
"249",249,250,467,20,1,"13-3",3,50,150,210,1100000,5,5,5,5,"spore spoilage"
"250",250,251,467,20,1,"14",3,40,100,340000,2.9e+08,100,5,280,50000,"spore spoilage"
"251",251,252,467,20,1,"15",4,100,50,4.4e+07,2.5e+07,5,5,50,50000,"spore spoilage"
"252",252,253,471,20,1,"11",6,50,NA,100,60000,5,NA,5,5,"spore spoilage"
"253",253,254,471,20,1,"12",6,140,NA,60,80,5,NA,5,5,"no spoilage"
"254",254,255,471,20,1,"12-1",6,30,NA,30,1.1e+08,5,NA,5,9.3e+07,"PPC"
"255",255,256,471,20,1,"13",6,80,NA,50,1700,5,NA,5,5,"no spoilage"
"256",256,257,471,20,1,"13-1",6,50,NA,1.8e+07,1.4e+08,5,NA,1.6e+07,1.3e+08,"PPC"
"257",257,258,471,20,1,"14",6,70,NA,30,60,5,NA,5,5,"no spoilage"
"258",258,259,471,20,1,"14-1",6,100,NA,430,60,5,NA,5,5,"no spoilage"
"259",259,260,471,20,1,"15",6,10,NA,8600,6500000,5,NA,5,500,"spore spoilage"
"260",260,261,471,20,1,"15-1",6,3,NA,1100,1200000,5,NA,5,50000,"spore spoilage"
"261",261,262,466,25,3,"61",1,180,3900000,5900000,NA,20,5500000,6800000,NA,"PPC"
"262",262,263,466,25,3,"62",1,360,4e+07,6.5e+08,NA,40,4e+07,4.2e+08,NA,"PPC"
"263",263,264,466,25,3,"62-1",1,350,4e+07,3.3e+08,NA,20,4e+07,6200000,NA,"PPC"
"264",264,265,466,25,3,"63",1,590,160000,1.2e+08,NA,20,170000,1.6e+08,NA,"PPC"
"265",265,266,466,25,3,"65",1,4900,69000,2400000,NA,5,4500,2600000,NA,"PPC"
"266",266,267,469,25,3,"51",5,40,NA,2.1e+08,NA,20,NA,1.9e+08,NA,"PPC"
"267",267,268,469,25,3,"52",5,150,NA,3e+08,NA,40,NA,3.5e+08,NA,"PPC"
"268",268,269,469,25,3,"53",5,70,NA,7.6e+07,NA,20,NA,7.8e+07,NA,"PPC"
"269",269,270,469,25,3,"55",5,3,NA,1.6e+08,NA,40,NA,1.6e+08,NA,"PPC"
"270",270,271,469,26,2,"71",7,18000,NA,2e+08,NA,16000,NA,1.6e+08,NA,"PPC"
"271",271,272,469,26,2,"72",7,6400,NA,8.9e+07,NA,7200,NA,1.7e+08,NA,"PPC"
"272",272,273,469,26,2,"73",7,3200,NA,6e+07,NA,3000,NA,5.4e+07,NA,"PPC"
"273",273,274,469,26,2,"75",7,190,NA,1200000,NA,5,NA,5,NA,"spore spoilage"
"274",274,275,471,30,2,"51",3,110,140,51000,2200000,5,5,5,880,"spore spoilage"
"275",275,276,471,30,2,"51-1",3,180,NA,64000,1.1e+08,5,NA,5,5,"spore spoilage"
"276",276,277,471,30,2,"52",5,670,NA,1700000,9.1e+07,5,NA,2200000,9e+07,"PPC"
"277",277,278,471,30,2,"52-1",2,480,280,390,850000,5,5,1700,5,"spore spoilage"
"278",278,279,471,30,2,"53",3,210,100,430,240000,5,5,5,5,"spore spoilage"
"279",279,280,471,30,2,"53-1",2,240,110,650,83000,5,5,5,2100,"no spoilage"
"280",280,281,471,30,2,"54",5,680,NA,4500,1900000,5,NA,5,5,"spore spoilage"
"281",281,282,471,30,2,"54-1",6,380,NA,72000,5200000,5,NA,5,220,"spore spoilage"
"282",282,283,464,64,3,"61",6,40,7400,3.6e+07,3.2e+08,5,5,4e+08,4.4e+08,"PPC"
"283",283,284,464,64,3,"61-1",5,10,140,61000,2100000,5,5,500,2000,"spore spoilage"
"284",284,285,467,64,3,"61",7,180,NA,390000,1.1e+08,5,NA,120000,8.2e+07,"PPC"
"285",285,286,467,64,3,"61-1",6,40,NA,1100,1200000,5,NA,5,370000,"PPC"
"286",286,287,471,64,3,"41",7,110,NA,4e+07,2.1e+08,120,NA,4e+07,2.1e+08,"PPC"
"287",287,288,471,64,3,"41-1",6,480,NA,6.6e+07,3.4e+08,380,NA,8.7e+07,3.6e+08,"PPC"
"288",288,289,466,35,1,"51",2,10,2200,5e+05,1300000,5,3600,50000,50000,"PPC"
"289",289,290,466,35,1,"52",2,30,4e+06,4.6e+08,1.3e+08,5,4e+06,7.6e+08,8.2e+07,"PPC"
"290",290,291,466,35,1,"52-1",2,20,20,330000,1.2e+07,5,5,5,50000,"spore spoilage"
"291",291,292,466,35,1,"53",2,30,30,41000,2900000,5,5,5,500,"spore spoilage"
"292",292,293,466,35,1,"53-1",2,20,10,11000,7400000,5,5,5,50000,"spore spoilage"
"293",293,294,466,35,1,"53-2",2,20,30,58000,5600000,5,5,5,500,"spore spoilage"
"294",294,295,466,35,1,"55",2,20,20,6800,3.4e+07,5,5,5,500,"spore spoilage"
"295",295,296,466,35,1,"55-1",2,40,30,22000,7.2e+07,5,5,5,50000,"spore spoilage"
"296",296,297,468,35,1,"31-1",1,20,20,90,4500,5,5,5,5,"no spoilage"
"297",297,298,468,35,1,"32",1,3,10,40,9200,5,5,5,5,"no spoilage"
"298",298,299,468,35,1,"32-1",1,5,10,20,33000,5,5,5,8400,"no spoilage"
"299",299,300,468,35,1,"33",1,3,10,40,67000,5,5,5,5,"spore spoilage"
"300",300,301,468,35,1,"35",1,40,70,210000,1.6e+08,5,5,5,5,"spore spoilage"
"301",301,302,468,35,1,"35-1",1,10,40,360000,2.2e+08,5,5,5,5,"spore spoilage"
"302",302,303,470,67,2,"61",3,30,20,310000,1.1e+08,5,5,6500,3100,"spore spoilage"
"303",303,304,470,67,2,"62",3,10,450,160000,4e+06,5,340,55000,50000,"PPC"
"304",304,305,470,67,2,"62-1",3,10,80,8300000,6.7e+07,5,80,1200000,2.2e+07,"PPC"
"305",305,306,470,67,2,"62-2",3,20,3,10000,1.9e+07,5,5,5,3.1e+07,"PPC"
"306",306,307,470,67,2,"63",3,80,2600,9.5e+07,1.6e+08,5,3000,1.3e+08,2e+08,"PPC"
"307",307,308,470,67,2,"63-1",3,80,20,290,1500,5,5,5,5,"no spoilage"
"308",308,309,470,67,2,"64",3,20,80,4e+05,1.5e+08,5,5,21000,5,"spore spoilage"
"309",309,310,470,67,2,"64-1",3,30,50,30,15000,5,5,5,5,"no spoilage"
"310",310,311,470,67,2,"65",3,40,2100,1.8e+08,3.6e+08,5,5,5,520,"spore spoilage"
"311",311,312,464,50,1,"11",5,110,NA,140,570,5,NA,5,5,"no spoilage"
"312",312,313,464,50,1,"12",5,50,NA,30,540000,5,NA,20,5,"no spoilage"
"313",313,314,464,50,1,"12-1",5,20,NA,130,140000,5,NA,5,5,"no spoilage"
"314",314,315,464,50,1,"13",5,50,NA,250000,1.6e+08,5,NA,4e+06,1.6e+08,"PPC"
"315",315,316,464,50,1,"13-1",5,130,NA,110,710,5,NA,5,5,"no spoilage"
"316",316,317,464,50,1,"14",5,20,NA,100,4000,5,NA,5,500,"no spoilage"
"317",317,318,470,50,1,"21",2,10,60,590,1700,5,5,5,5,"no spoilage"
"318",318,319,470,50,1,"22",2,20,30,190,8700,5,5,5,5,"no spoilage"
"319",319,320,470,50,1,"22-1",2,30,10,50,7000,5,5,5,1800,"no spoilage"
"320",320,321,470,50,1,"23",2,50,1200,500,93000,5,860,500,5,"PPC"
"321",321,322,470,50,1,"24",2,30,20,30,2600,5,5,5,5,"no spoilage"
