,VSLNumber,SampleID,Day_Initial,SPC_DI,SPC_D7,SPC_D14,SPC_D21,CVTA_DI,CVTA_D7,CVTA_D14,CVTA_D21,spoilagetype
251,467,15,4,100,50,4.4e+07,2.5e+07,5,5,50,50000,spore spoilage
252,471,11,6,50,NA,100,60000,5,NA,5,5,spore spoilage
253,471,12,6,140,NA,60,80,5,NA,5,5,no spoilage
254,471,12-1,6,30,NA,30,1.1e+08,5,NA,5,9.3e+07,PPC
255,471,13,6,80,NA,50,1700,5,NA,5,5,no spoilage
256,471,13-1,6,50,NA,1.8e+07,1.4e+08,5,NA,1.6e+07,1.3e+08,PPC
257,471,14,6,70,NA,30,60,5,NA,5,5,no spoilage
258,471,14-1,6,100,NA,430,60,5,NA,5,5,no spoilage
259,471,15,6,10,NA,8600,6500000,5,NA,5,500,spore spoilage
260,471,15-1,6,3,NA,1100,1200000,5,NA,5,50000,spore spoilage
261,466,61,1,180,3900000,5900000,NA,20,5500000,6800000,NA,PPC
262,466,62,1,360,4e+07,6.5e+08,NA,40,4e+07,4.2e+08,NA,PPC
263,466,62-1,1,350,4e+07,3.3e+08,NA,20,4e+07,6200000,NA,PPC
264,466,63,1,590,160000,1.2e+08,NA,20,170000,1.6e+08,NA,PPC
265,466,65,1,4900,69000,2400000,NA,5,4500,2600000,NA,PPC
266,469,51,5,40,NA,2.1e+08,NA,20,NA,1.9e+08,NA,PPC
267,469,52,5,150,NA,3e+08,NA,40,NA,3.5e+08,NA,PPC
268,469,53,5,70,NA,7.6e+07,NA,20,NA,7.8e+07,NA,PPC
269,469,55,5,3,NA,1.6e+08,NA,40,NA,1.6e+08,NA,PPC
270,469,71,7,18000,NA,2e+08,NA,16000,NA,1.6e+08,NA,PPC
271,469,72,7,6400,NA,8.9e+07,NA,7200,NA,1.7e+08,NA,PPC
272,469,73,7,3200,NA,6e+07,NA,3000,NA,5.4e+07,NA,PPC
273,469,75,7,190,NA,1200000,NA,5,NA,5,NA,spore spoilage
274,471,51,3,110,140,51000,2200000,5,5,5,880,spore spoilage
275,471,51-1,3,180,NA,64000,1.1e+08,5,NA,5,5,spore spoilage
276,471,52,5,670,NA,1700000,9.1e+07,5,NA,2200000,9e+07,PPC
277,471,52-1,2,480,280,390,850000,5,5,1700,5,spore spoilage
278,471,53,3,210,100,430,240000,5,5,5,5,spore spoilage
279,471,53-1,2,240,110,650,83000,5,5,5,2100,no spoilage
280,471,54,5,680,NA,4500,1900000,5,NA,5,5,spore spoilage
281,471,54-1,6,380,NA,72000,5200000,5,NA,5,220,spore spoilage
282,464,61,6,40,7400,3.6e+07,3.2e+08,5,5,4e+08,4.4e+08,PPC
283,464,61-1,5,10,140,61000,2100000,5,5,500,2000,spore spoilage
284,467,61,7,180,NA,390000,1.1e+08,5,NA,120000,8.2e+07,PPC
285,467,61-1,6,40,NA,1100,1200000,5,NA,5,370000,PPC
286,471,41,7,110,NA,4e+07,2.1e+08,120,NA,4e+07,2.1e+08,PPC
287,471,41-1,6,480,NA,6.6e+07,3.4e+08,380,NA,8.7e+07,3.6e+08,PPC
288,466,51,2,10,2200,5e+05,1300000,5,3600,50000,50000,PPC
289,466,52,2,30,4e+06,4.6e+08,1.3e+08,5,4e+06,7.6e+08,8.2e+07,PPC
290,466,52-1,2,20,20,330000,1.2e+07,5,5,5,50000,spore spoilage
291,466,53,2,30,30,41000,2900000,5,5,5,500,spore spoilage
292,466,53-1,2,20,10,11000,7400000,5,5,5,50000,spore spoilage
293,466,53-2,2,20,30,58000,5600000,5,5,5,500,spore spoilage
294,466,55,2,20,20,6800,3.4e+07,5,5,5,500,spore spoilage
295,466,55-1,2,40,30,22000,7.2e+07,5,5,5,50000,spore spoilage
296,468,31-1,1,20,20,90,4500,5,5,5,5,no spoilage
297,468,32,1,3,10,40,9200,5,5,5,5,no spoilage
298,468,32-1,1,5,10,20,33000,5,5,5,8400,no spoilage
299,468,33,1,3,10,40,67000,5,5,5,5,spore spoilage
300,468,35,1,40,70,210000,1.6e+08,5,5,5,5,spore spoilage
301,468,35-1,1,10,40,360000,2.2e+08,5,5,5,5,spore spoilage
302,470,61,3,30,20,310000,1.1e+08,5,5,6500,3100,spore spoilage
303,470,62,3,10,450,160000,4e+06,5,340,55000,50000,PPC
304,470,62-1,3,10,80,8300000,6.7e+07,5,80,1200000,2.2e+07,PPC
305,470,62-2,3,20,3,10000,1.9e+07,5,5,5,3.1e+07,PPC
306,470,63,3,80,2600,9.5e+07,1.6e+08,5,3000,1.3e+08,2e+08,PPC
307,470,63-1,3,80,20,290,1500,5,5,5,5,no spoilage
308,470,64,3,20,80,4e+05,1.5e+08,5,5,21000,5,spore spoilage
309,470,64-1,3,30,50,30,15000,5,5,5,5,no spoilage
310,470,65,3,40,2100,1.8e+08,3.6e+08,5,5,5,520,spore spoilage
311,464,11,5,110,NA,140,570,5,NA,5,5,no spoilage
312,464,12,5,50,NA,30,540000,5,NA,20,5,no spoilage
313,464,12-1,5,20,NA,130,140000,5,NA,5,5,no spoilage
314,464,13,5,50,NA,250000,1.6e+08,5,NA,4e+06,1.6e+08,PPC
315,464,13-1,5,130,NA,110,710,5,NA,5,5,no spoilage
316,464,14,5,20,NA,100,4000,5,NA,5,500,no spoilage
317,470,21,2,10,60,590,1700,5,5,5,5,no spoilage
318,470,22,2,20,30,190,8700,5,5,5,5,no spoilage
319,470,22-1,2,30,10,50,7000,5,5,5,1800,no spoilage
320,470,23,2,50,1200,500,93000,5,860,500,5,PPC
321,470,24,2,30,20,30,2600,5,5,5,5,no spoilage
322,502,11,2,70,130,4e+06,2.5e+08,5,5,4e+06,2.2e+08,PPC
323,502,12,2,470,40000,3.2e+09,7.5e+08,180,15000,3.7e+08,7.4e+08,PPC
324,502,12-1,2,810,45000,3.5e+08,1.2e+10,460,26000,4.7e+08,1.5e+10,PPC
325,502,13,2,60,270,2.5e+08,8.4e+09,5,180,4.1e+07,8.9e+09,PPC
326,502,14,2,50,2800,2.1e+09,1.1e+10,5,2200,2.7e+09,1e+10,PPC
327,502,21,2,400,62000,2.3e+08,NA,5,33000,3.5e+08,NA,PPC
328,502,22,3,360,7100,3.8e+08,NA,100,8800,9.2e+08,NA,PPC
329,502,22-1,3,430,1500,3.2e+07,NA,200,2000,3.4e+07,NA,PPC
330,502,22-2,3,150,80,7100,NA,5,5,5,NA,no spoilage
331,502,23,3,1100,34000,2.1e+08,NA,560,33000,2.1e+08,NA,PPC
332,502,25,3,2.5,10,4e+06,NA,5,5,4e+11,NA,PPC
333,502,25-1,3,40,60,4e+09,NA,60,80,4e+09,NA,PPC
334,502,31,0,10,220,1500000,NA,5,5,540000,NA,PPC
335,502,31-1,1,2.5,60,560000,NA,5,5,66000,NA,PPC
336,502,32,1,50,4e+06,1e+09,NA,5,4e+06,1.5e+09,NA,PPC
337,502,32-1,1,2.5,4e+06,4.9e+07,NA,5,4e+06,1.9e+08,NA,PPC
338,502,33,1,10,4e+06,1.4e+09,NA,5,4e+06,1.3e+09,NA,PPC
339,502,35,1,10,64000,1.2e+09,NA,5,63000,2.7e+09,NA,PPC
340,502,35-1,1,20,18000,5.1e+07,NA,5,5,5000,NA,spore spoilage
341,502,41,1,2.5,2800,1.1e+08,3.6e+08,5,2900,9.2e+07,3.6e+08,PPC
342,502,41-1,10,2.5,NA,2.5,2.5,5,NA,5,5,no spoilage
343,502,45,3,2.5,30,4e+06,1200000,5,5,5,5,spore spoilage
344,502,45-1,3,2.5,10,4e+06,2.2e+07,5,5,5,5,spore spoilage
345,502,46,2,10,40,2.5,40,5,5,5,5,no spoilage
346,502,46-1,2,2.5,1200,2.5e+08,8.9e+08,5,3200,6.2e+08,2e+09,PPC
347,502,51,4,2.5,10,4e+06,NA,5,5,4e+06,NA,PPC
348,502,52,4,2.5,380,8e+08,NA,5,320,1.1e+09,NA,PPC
349,502,52-1,4,2.5,130,1.3e+09,NA,5,180,1.8e+09,NA,PPC
350,502,52-2,4,20,230,3.3e+07,NA,5,100,3.7e+07,NA,PPC
351,502,53,4,2.5,2.5,10,NA,5,5,5,NA,no spoilage
352,502,54,4,10,170,5.3e+07,NA,5,260,3.2e+08,NA,PPC
353,502,55,4,10,20,22000,NA,5,5,1200,NA,no spoilage
354,503,11,2,2.5,7700,2.2e+07,NA,5,10000,2.9e+07,NA,PPC
355,503,11-1,2,10,29000,3.4e+07,NA,5,44000,5.1e+07,NA,PPC
356,503,11-2,2,10,70000,1.3e+09,NA,5,57000,1e+09,NA,PPC
357,503,15,2,21000,3.7e+07,2.7e+09,NA,35000,2.8e+07,3e+09,NA,PPC
358,503,15-1,2,680,1.6e+07,2.1e+09,NA,620,1.5e+07,1.8e+09,NA,PPC
359,503,16,10,4e+06,NA,2.5e+07,NA,4e+06,NA,1.7e+07,NA,PPC
360,503,16-1,3,10,340,4.9e+07,NA,5,220,5.6e+07,NA,PPC
361,503,21,2,30,2.5,30,17000,5,5,5,5,no spoilage
362,503,22,2,30,10,2.5,40,5,5,5,5,no spoilage
363,503,22-1,2,2.5,10,2.5,2.5,5,5,5,5,no spoilage
364,503,22-2,2,10,2.5,10,2.5,5,5,5,5,no spoilage
365,503,23,2,10,2.5,10000,7.4e+08,5,5,11000,6.6e+08,PPC
366,503,25,2,20,10,8200,180000,5,5,5,5,no spoilage
367,503,31,1,190,230,1800,NA,5,5,5,NA,no spoilage
368,503,31-1,3,130,70,1900,NA,5,5,1800,NA,no spoilage
369,503,31-2,2,50,220000,1.3e+09,NA,5,320000,1.1e+09,NA,PPC
370,503,41,2,1400,12000,3600,NA,5,5,60,NA,no spoilage
371,503,41-1,4,2500,6400000,2e+09,NA,680,1.4e+07,1.7e+09,NA,PPC
372,503,51,3,80,2.5,2.5,4700,5,5,5,5,no spoilage
373,503,51-1,6,2.5,NA,19000,3.9e+08,5,NA,30000,4.7e+08,PPC
374,503,51-2,6,20,NA,90,1.4e+07,5,NA,140,1.5e+07,PPC
375,503,51-3,3,10,30,10,32000,5,5,5,30000,no spoilage
376,503,61,3,600,11000,9.3e+08,NA,5,1700,6.6e+08,NA,PPC
377,503,62,3,4e+06,7e+08,9.7e+08,NA,29000,2.4e+07,2.3e+08,NA,PPC
378,503,62-1,6,430,NA,5400000,NA,5,NA,80000,NA,PPC
379,503,62-2,3,10,170,4.4e+07,NA,5,5,30000,NA,PPC
380,503,63,4,30,3200000,1.4e+09,NA,5,2500000,1.1e+09,NA,PPC
381,503,64,3,710,2.4e+07,1.8e+09,NA,760,2.9e+07,1.8e+09,NA,PPC
382,503,65,7,2.5,NA,130,NA,5,NA,1800000,NA,PPC
383,503,65-1,3,16000,40000,4.2e+08,NA,13000,120000,3.8e+08,NA,PPC
384,503,71,3,10,20,20,NA,5,5,5,NA,no spoilage
385,503,72,3,10,2.5,70,NA,5,5,5,NA,no spoilage
386,503,72-1,3,2.5,2.5,2.5,NA,5,5,5,NA,no spoilage
387,503,72-2,3,2.5,2.5,2.5,NA,5,5,5,NA,no spoilage
388,503,73,3,2.5,610000,8.9e+08,NA,5,340000,5.8e+08,NA,PPC
389,503,74,3,2.5,4600,1.5e+09,NA,5,4100,1.5e+09,NA,PPC
390,503,75,3,10,60,4500000,NA,5,5,5,NA,spore spoilage
391,503,75-1,3,110,2.5,230000,NA,5,5,5,NA,spore spoilage
392,503,75-2,3,130,70,22000,7e+06,5,5,5,5,spore spoilage
393,503,76,3,300,100,530000,4.7e+09,5,5,660000,5.3e+09,PPC
394,503,76-1,3,130,180,16000,3.4e+07,5,5,60,4000,spore spoilage
395,503,81,3,680,220000,3.1e+07,NA,5,220000,2.4e+07,NA,PPC
396,503,81-1,3,600,510,1200,NA,5,5,20,NA,no spoilage
397,503,82-1,3,650,5600,3.4e+07,NA,5,17000,4.1e+07,NA,PPC
398,503,82-2,3,640,1200,5300000,NA,5,140,5400000,NA,PPC
399,503,83,3,1000,3.4e+07,5.3e+08,NA,840,3.4e+07,4.5e+08,NA,PPC
400,503,84,3,90,49000,1.9e+08,NA,5,37000,3.5e+08,NA,PPC
401,503,84-1,3,50,9000,1.8e+07,NA,5,12000,2.4e+07,NA,PPC
402,503,85,2,10,110,270000,NA,5,5,5,NA,spore spoilage
403,503,85-1,2,70,1.1e+07,3.8e+08,NA,5,1.4e+07,4.1e+08,NA,PPC
404,504,11,4,12000,2.3e+07,1.1e+09,NA,7700,3e+07,1.1e+09,NA,PPC
405,504,11-1,7,42000,NA,1.3e+08,NA,63000,NA,1e+08,NA,PPC
406,504,21,3,20,60,350,230000,5,5,5,5,no spoilage
407,504,21-1,3,170,120,4e+06,1.6e+07,5,5,5,5,spore spoilage
408,504,22,2,180,170,81000,3e+07,5,5,2700,22000,spore spoilage
409,504,25,2,20,40,4e+06,1.4e+09,5,5,5,5,spore spoilage
410,504,25-1,1,40,360,4e+06,1.4e+07,5,1800,1.6e+08,4.6e+08,PPC
411,504,25-2,2,30,20,120000,1e+09,5,5,5,5,spore spoilage
412,504,31,5,2.5,NA,31000,NA,5,NA,44000,NA,PPC
413,504,31-1,5,2.5,NA,380,NA,5,NA,260,NA,no spoilage
414,504,35,4,700,460,4e+06,NA,5,5,5,NA,spore spoilage
415,504,35-1,4,1000,350,5500,NA,5,5,5,NA,no spoilage
416,504,41,3,10,1400,6.7e+07,NA,5,320,5,NA,spore spoilage
417,504,42,3,30,140,6.3e+07,NA,5,40,6.8e+07,NA,PPC
418,504,43,3,20,2.5,19000,NA,5,5,1300,NA,no spoilage
419,504,45,4,2.5,6300,4e+09,NA,5,5,5,NA,spore spoilage
420,504,45-1,4,40,2.5,4e+06,NA,5,5,420,NA,spore spoilage
421,504,46,8,120,NA,240000,NA,5,NA,1100,NA,spore spoilage
422,504,46-1,4,60,120000,2.6e+09,NA,5,95000,5e+05,NA,spore spoilage
423,504,46-2,8,20,NA,2500,NA,5,NA,5,NA,no spoilage
424,504,51,3,60,780000,1.9e+09,NA,5,820000,2.2e+09,NA,PPC
425,504,52,3,180,2e+06,1.5e+09,NA,140,2e+06,1.4e+09,NA,PPC
426,504,53,3,90,2300000,2.3e+08,NA,60,2800000,2.4e+08,NA,PPC
427,504,53-1,4,140,1700000,6.2e+08,NA,120,1200000,3.7e+08,NA,PPC
428,504,55,4,90,850000,9.8e+08,NA,5,9e+05,5e+08,NA,PPC
429,504,55-1,4,320,3e+06,6.8e+08,NA,80,5e+06,7.4e+08,NA,PPC
430,504,61,3,5800,10000,3e+07,5.6e+08,120,5600,4.2e+07,5.9e+08,PPC
431,504,61-1,4,4400,4300,1.1e+07,6.6e+07,5,3800,2e+07,1.3e+08,PPC
432,504,62,1,30,780,1300000,5.4e+07,5,5,5,NA,spore spoilage
433,504,63,2,90,1500,3400,2200000,5,5,5,5,spore spoilage
434,504,65,4,90,960,2.7e+09,2.3e+07,5,1500,2.8e+09,1e+09,PPC
435,504,65-1,4,20,560,2.5e+07,1.7e+09,5,180,1.1e+07,1.2e+09,PPC
436,504,71,2,2.5,2.5,460,3100000,5,5,5,5,spore spoilage
437,504,71-1,2,10,2.5,130,1500000,5,5,5,5,spore spoilage
438,504,71-2,4,50,20,15000,1.1e+07,5,5,5,5,spore spoilage
439,504,75,2,2.5,12000,3e+06,8600000,5,5,5,5,spore spoilage
440,504,75-1,5,30,NA,77000,99000,5,NA,560,13000,no spoilage
441,504,76,6,2.5,NA,10,2600,5,NA,5,5,no spoilage
442,505,21,2,50,13000,2.9e+08,3.5e+09,5,28000,3.4e+08,3.8e+09,PPC
443,505,22,2,20,2.5,4e+06,1300000,5,5,5,4e+06,PPC
444,505,22-1,2,50,20,220,67000,5,5,40,58000,no spoilage
445,505,23,2,20,2.5,4200000,2.8e+08,5,5,4e+06,3.2e+08,PPC
446,505,25,2,20,2.5,540,1300000,5,5,5,4e+06,PPC
447,505,25-1,2,60,10,820,1900000,5,5,5,5,spore spoilage
448,505,25-2,2,180,150,4e+06,260000,5,5,5,5,spore spoilage
449,505,31,2,10,28000,3e+07,4.1e+08,5,33000,3.1e+07,2.6e+08,PPC
450,505,31-1,6,10,NA,3700000,2.6e+09,5,NA,4e+06,2.5e+09,PPC
451,505,31-2,2,2.5,2600,2e+07,3.4e+07,5,2900,20000,440000,spore spoilage
452,505,51,3,40,20,320,310000,5,5,5,5,spore spoilage
453,505,51-1,3,20,50,720,6600000,5,5,460,3900000,PPC
454,505,61,2,350,30000,1.8e+09,9.8e+08,5,36000,1.9e+09,1.1e+09,PPC
455,505,62,2,520,1200,2.8e+07,1.2e+09,5,400,3.3e+07,1.1e+09,PPC
456,505,62-1,2,410,630,78000,4.9e+07,5,5,5,5,spore spoilage
457,505,62-2,2,400,650,95000,3.1e+07,5,5,5,5,spore spoilage
458,505,63,2,580,390,37000,8300000,5,5,5,5,spore spoilage
459,505,63-1,2,510,39000,7e+07,1.1e+09,5,43000,3.1e+08,1e+09,PPC
460,505,64,2,430,480,1.3e+07,3.4e+08,5,20,42000,860000,PPC
461,505,65,3,450,410,4e+06,3.8e+07,5,5,5,5,spore spoilage
462,505,71,3,500,230,190,70,5,5,5,5,no spoilage
463,505,72,3,480,290,100,6900,5,5,5,5,no spoilage
464,505,73,3,420,260,190,2500,5,5,5,5,no spoilage
465,505,73-1,3,380,290,140,110,5,5,5,5,no spoilage
466,505,73-2,3,420,300,210,60,5,5,5,5,no spoilage
467,505,74,3,530,450,110,60,5,5,5,5,no spoilage
468,505,74-1,5,360,NA,500,170,5,NA,5,5,no spoilage
469,505,75,5,2.5,NA,4e+06,2300000,5,NA,5,5,spore spoilage
470,505,75-1,5,10,NA,4e+06,2500000,5,NA,5,5,spore spoilage
471,505,76,5,10,NA,110,2800000,5,NA,5,5,spore spoilage
472,505,76-1,6,30,NA,30,30,5,NA,5,5,no spoilage
473,505,76-2,3,40,40,4e+06,1.1e+08,5,5,5,5,spore spoilage
474,505,81,3,2.5,10,240,35000,5,5,5,5,no spoilage
475,505,81-1,17,10,NA,NA,2.5,5,NA,NA,5,no spoilage
476,505,85,3,2.5,2.5,110000,6.3e+09,5,5,5,5,spore spoilage
477,505,85-1,3,2.5,2.5,59000,1.6e+09,5,5,29000,4200000,PPC
478,505,86,9,20,NA,20,80,5,NA,5,5,no spoilage
479,505,86-1,16,2.5,NA,NA,4e+06,5,NA,NA,5,spore spoilage
480,506,1,3,40,280,2.4e+07,1.6e+09,5,180,2.9e+07,1.6e+09,PPC
481,506,2,3,110,80,6500000,9.9e+08,5,5,6700000,7.8e+08,PPC
482,506,02-1,3,90,20,12000,1.1e+08,5,5,42000,1.1e+08,PPC
483,506,02-2,3,80,60,680,1800000,5,5,20,69000,spore spoilage
484,506,3,3,120,1200,3.2e+07,3.6e+08,5,1200,3.7e+07,3.2e+08,PPC
485,506,4,3,100,1800,6.5e+07,4.7e+07,5,4100,2.4e+09,2e+08,PPC
486,506,5,3,30,190,4.2e+07,7.2e+08,5,180,3.6e+07,9.5e+08,PPC
487,506,31,2,70,2e+07,2.8e+08,NA,120,2e+07,3.5e+08,NA,PPC
488,506,31-1,2,20,4e+06,1.8e+08,NA,5,4e+06,1.8e+08,NA,PPC
489,506,31-2,10,4e+06,NA,4e+07,NA,4e+06,NA,3.6e+07,NA,PPC
490,506,35,2,40,88000,2.4e+09,NA,5,70000,3.5e+09,NA,PPC
491,506,35-1,2,50,35000,4.1e+08,NA,5,49000,9e+08,NA,PPC
492,506,36,10,4e+06,NA,5.4e+08,NA,4e+06,NA,6.3e+08,NA,PPC
493,506,36-1,9,120000,NA,2.6e+09,NA,4e+06,NA,2.6e+09,NA,PPC
494,506,41,2,2.5,430,9900000,NA,5,540,1e+07,NA,PPC
495,506,41-1,2,2.5,4e+06,1.4e+07,NA,5,4e+06,1.2e+07,NA,PPC
496,506,45,3,1200,1300,37000,NA,5,5,50000,NA,PPC
497,506,45-1,3,1000,1100,4e+06,NA,5,5,5,NA,spore spoilage
498,506,51,3,3400,1.8e+07,5.1e+08,NA,5000,2e+07,4.4e+08,NA,PPC
499,506,61,3,170,51000,1.2e+09,NA,5,49000,1.4e+09,NA,PPC
500,506,62,3,50,60000,2.9e+09,NA,5,74000,2.5e+09,NA,PPC
501,506,62-1,2,60,4e+06,7.5e+08,NA,5,4e+06,7.2e+08,NA,PPC
502,506,63,3,100,74000,9.4e+08,NA,5,73000,9.8e+08,NA,PPC
503,506,64,3,20,1200,8.3e+08,NA,5,680,7.4e+08,NA,PPC
504,506,65,3,140,73000,4.8e+08,NA,5,76000,5.2e+08,NA,PPC
505,506,65-1,3,10,61000,3.2e+09,NA,5,64000,3.4e+09,NA,PPC
506,506,65-2,3,20,73000,2.2e+09,NA,5,80000,2e+09,NA,PPC
507,506,71,5,190,NA,8700000,7.5e+07,5,NA,8200000,5.6e+07,PPC
508,506,71-1,2,60,26000,1.9e+07,7.4e+08,5,17000,2.1e+07,3.4e+08,PPC
