,VSLNumber,SampleID,Day_Initial,SPC_DI,SPC_D7,SPC_D14,SPC_D21,CVTA_DI,CVTA_D7,CVTA_D14,CVTA_D21,spoilagetype
509,506,71-2,5,90,NA,4e+06,2.6e+08,5,NA,2.3e+07,2.4e+08,PPC
510,506,75,10,100,NA,2100000,1e+10,81,NA,7e+06,8.4e+07,PPC
511,506,81,3,1600,1100,5.4e+07,NA,5,420,4.4e+07,NA,PPC
512,506,83,3,300,39000,5.6e+07,NA,5,39000,4.7e+07,NA,PPC
513,506,84,3,130,1800,5e+07,NA,5,2100,4.7e+07,NA,PPC
514,506,84-1,3,280,110,7300,NA,5,5,5,NA,no spoilage
515,506,84-2,3,360,360,1700,NA,5,5,5,NA,no spoilage
516,506,85,3,50,910,4e+09,NA,5,5,5,NA,spore spoilage
517,506,85-1,3,20,3600,3.3e+09,NA,5,2000,9.6e+08,NA,PPC
518,506,91,2,310,18000,2.1e+07,NA,5,20000,2.5e+07,NA,PPC
519,506,91-1,3,20,10000,2.3e+07,NA,5,11000,3.1e+07,NA,PPC
520,507,11,4,3200,2.9e+07,3.5e+09,NA,4500,2.7e+07,2.7e+09,NA,PPC
521,507,21,4,130,100,27000,NA,5,5,4e+06,NA,PPC
522,507,25,9,110,NA,240,NA,5,NA,40,NA,no spoilage
523,507,31,3,90,120,240,540000,5,5,5,5,no spoilage
524,507,32,3,50,170,3.2e+07,2.2e+09,5,1800,6.3e+07,9.7e+09,PPC
525,507,32-1,3,120,40000,4.5e+07,3.4e+07,5,36000,1.8e+09,2.4e+07,PPC
526,507,32-2,3,60,60,610,3100000,5,5,5,5,spore spoilage
527,507,33,3,80,49000,4.1e+07,5.1e+09,5,45000,4.3e+07,6.9e+09,PPC
528,507,34,3,60,45000,7e+07,3.5e+09,5,66000,7.2e+07,3.6e+09,PPC
529,507,41,2,10,970,1.6e+07,NA,5,1100,1.6e+07,NA,PPC
530,507,42,3,2.5,10,10,NA,5,5,5,NA,no spoilage
531,507,42-1,3,10,10,230,NA,5,5,5,NA,no spoilage
532,507,42-2,3,150,12000,1.8e+07,NA,5,16000,1.8e+07,NA,PPC
533,507,43,3,2.5,2.5,90,NA,5,5,5,NA,no spoilage
534,507,45,3,10,10,11000,NA,5,5,5,NA,no spoilage
535,507,45-1,3,2.5,2.5,12000,NA,5,5,6900,NA,no spoilage
536,507,51,3,510,10000,3.4e+07,NA,5,15000,5.2e+07,NA,PPC
537,507,52,3,250,3200,3.7e+07,NA,5,2900,4e+07,NA,PPC
538,507,52-2,4,280,80,870,NA,5,5,5,NA,no spoilage
539,507,52-3,3,50,70,40,NA,5,5,5,NA,no spoilage
540,507,53,3,2.5,2.5,150,NA,5,5,5,NA,no spoilage
541,507,54,3,2.5,2.5,8500,NA,5,5,5,NA,no spoilage
542,507,55,4,10,2e+06,7e+09,NA,5,2e+06,5.9e+09,NA,PPC
543,507,55-1,3,10,1300,1.7e+09,NA,5,1600,1.3e+09,NA,PPC
544,507,61,3,40,570000,1.6e+08,2e+09,5,1400000,2.5e+08,2e+09,PPC
545,507,61-1,3,120,4e+06,2.7e+08,5.7e+08,5,340,3900000,5.6e+07,PPC
546,507,65,3,10,680000,3.7e+07,1.4e+08,5,760000,1.2e+08,3.5e+08,PPC
547,507,65-1,3,20,3800000,3.6e+08,4e+11,5,5900000,4.4e+07,1.9e+09,PPC
548,507,71,4,10,90,1.8e+07,NA,5,140,1.9e+07,NA,PPC
549,507,71-1,7,1100,NA,1.2e+08,NA,740,NA,1.3e+08,NA,PPC
550,507,81,2,2.5,860,2.1e+07,7.8e+08,5,1000,2.5e+07,5.4e+08,PPC
551,507,81-1,3,2.5,30,2.5,100,5,5,5,5,no spoilage
552,507,85,2,2.5,730,1.1e+07,1.6e+07,5,5,5,5,spore spoilage
553,507,86,3,2.5,2.5,2.5,2.5,5,5,5,5,no spoilage
554,508,11,2,10,10,2.5,2.5,5,5,5,5,no spoilage
555,508,12,2,2.5,10,2.5,2.5,5,5,5,5,no spoilage
556,508,12-1,2,2.5,2.5,2.5,2.5,5,5,5,5,no spoilage
557,508,12-2,2,2.5,2.5,10,3000,5,5,5,5,no spoilage
558,508,13,2,2.5,2.5,2.5,2.5,5,5,5,5,no spoilage
559,508,15,2,2.5,2.5,1300,5800000,5,5,5,5,spore spoilage
560,508,21,3,10,5500,4.4e+07,NA,5,17000,3.7e+07,NA,PPC
561,508,21-1,2,10,4800,4.8e+07,NA,5,3900,4.6e+07,NA,PPC
562,508,21-2,6,2500,NA,3.8e+07,NA,3200,NA,4.8e+07,NA,PPC
563,508,31,7,300,NA,1900,2300000,5,NA,5,5,spore spoilage
564,508,32,3,610,640,2.1e+07,5e+07,5,40,3.6e+07,6.4e+07,PPC
565,508,32-1,3,510,1.2e+07,1e+09,4.6e+08,480,2.7e+07,1.1e+09,1.7e+09,PPC
566,508,32-2,3,460,630,45000,2.8e+07,5,5,38000,1.1e+07,PPC
567,508,32-3,7,20,NA,1.4e+07,1.4e+09,20,NA,1.5e+07,9.7e+08,PPC
568,508,33,9,18000,NA,6e+07,5.2e+07,41000,NA,3.1e+07,8.6e+08,PPC
569,508,34,3,440,760,77000,7100000,5,5,5,5,spore spoilage
570,508,35,3,60,2900,1.3e+09,4.4e+09,5,3000,6.9e+08,1.1e+09,PPC
571,508,41,2,2.5,2.5,2.5,80,5,5,5,5,no spoilage
572,508,41-1,3,2.5,2.5,10,1600,5,5,5,1100,no spoilage
573,508,42,2,2.5,2.5,10,2.5,5,5,5,5,no spoilage
574,508,42-1,2,2.5,2.5,2.5,100,5,5,5,5,no spoilage
575,508,42-2,2,2.5,10,2.5,1700,5,5,5,5,no spoilage
576,508,43,2,2.5,2.5,7000,3.2e+07,5,5,5,5,spore spoilage
577,508,44,2,2.5,2.5,2.5,50,5,5,5,5,no spoilage
578,508,45,3,2.5,2.5,52000,7.8e+07,5,5,5,5,spore spoilage
579,508,45-1,3,2.5,2.5,42000,4.4e+07,5,5,5,5,spore spoilage
580,508,45-2,3,10,20,6600,4e+09,5,5,140,3300,spore spoilage
581,508,46,3,10,40,11000,1.9e+08,5,5,5,5,spore spoilage
582,508,46-1,3,2.5,20,1700,4200000,5,5,5,5,spore spoilage
583,508,51,3,20,1600,5.2e+07,NA,5,1500,5.3e+07,NA,PPC
584,508,51-1,3,10,4100,5700000,NA,5,9300,3.4e+07,NA,PPC
585,508,52,3,20,600,4e+07,NA,5,700,4.3e+07,NA,PPC
586,508,52-1,3,30,40,50,NA,5,5,5,NA,no spoilage
587,508,52-2,3,2.5,30,1.3e+07,NA,5,40,1.1e+07,NA,PPC
588,508,53,3,20,1000,1e+07,NA,5,860,8600000,NA,PPC
589,508,53-1,3,10,12000,5.7e+08,NA,5,21000,1.8e+09,NA,PPC
590,508,54,3,30,980,1.9e+07,NA,5,1100,4.9e+07,NA,PPC
591,508,55,3,40,50,13000,NA,5,5,5,NA,no spoilage
592,508,55-1,3,2.5,30,7000,NA,5,5,5,NA,no spoilage
593,508,55-2,3,20,2.5,3800,NA,5,5,5,NA,no spoilage
594,508,61,3,20,10,20,NA,5,5,5,NA,no spoilage
595,508,62,3,30,12000,2.7e+07,NA,5,18000,5.6e+07,NA,PPC
596,508,62-1,3,2.5,2.5,30,NA,5,5,20,NA,no spoilage
597,508,62-2,3,10,10,1600,NA,5,5,2700,NA,no spoilage
598,508,62-3,3,30,10,280,NA,5,5,5,NA,no spoilage
599,508,63,3,20,10,80,NA,5,5,5,NA,no spoilage
600,508,64,3,10,2.5,20,NA,5,5,5,NA,no spoilage
601,508,65,3,20,120,5.3e+07,NA,5,40,5.4e+07,NA,PPC
602,509,11,3,70,530,3300000,NA,5,660,4200000,NA,PPC
603,509,12,3,30,2.5,7200000,NA,5,5,4e+06,NA,PPC
604,509,12-2,3,50,60,1.6e+07,NA,5,60,1.7e+07,NA,PPC
605,509,12-3,3,20,7500,3.6e+07,NA,40,9300,4.7e+07,NA,PPC
606,509,13,3,30,950,1.2e+07,NA,5,780,1.8e+07,NA,PPC
607,509,15,3,110,990,8.3e+08,NA,5,1000,9.1e+08,NA,PPC
608,509,15-1,3,150,860,6.2e+08,NA,5,900,5.3e+07,NA,PPC
609,509,16,3,1200,960,340000,NA,5,5,92000,NA,PPC
610,509,21,6,690,NA,9100000,8.9e+08,5,NA,8700000,8.6e+08,PPC
611,509,21-1,6,530,NA,3300,1.6e+07,5,NA,5,5,spore spoilage
612,509,23,7,2.5,NA,970,2900000,5,NA,5,5,spore spoilage
613,509,25,2,2.5,110,4e+06,2.8e+07,5,5,5,5,spore spoilage
614,509,25-1,6,10,NA,2900000,2.2e+09,20,NA,2600000,2.1e+09,PPC
615,509,25-2,2,40,1600,1800000,3.9e+09,5,5,5,5,spore spoilage
616,509,31,2,70,70,490,NA,5,5,5,NA,no spoilage
617,509,31-1,3,20,20,10,NA,5,5,5,NA,no spoilage
618,509,31-2,4,90,30,350,NA,5,5,5,NA,no spoilage
619,509,41,1,170,1200000,4e+07,NA,5,6500000,9.2e+07,NA,PPC
620,509,41-1,1,380,730,26000,NA,5,5,5,NA,spore spoilage
621,509,42,1,260,690000,7.2e+08,NA,5,380000,3.3e+08,NA,PPC
622,509,42-1,1,440,14000,2.8e+07,NA,20,10000,1.1e+07,NA,PPC
623,509,43,1,350,20000,2.5e+07,NA,5,19000,2.8e+07,NA,PPC
624,509,45,1,290,1300000,3e+09,NA,5,2100000,1.4e+09,NA,PPC
625,509,45-1,1,300,7300000,7.1e+09,NA,5,7700000,3.5e+09,NA,PPC
626,509,51,2,110,1200,1.3e+07,NA,5,5,5,NA,spore spoilage
627,509,52,2,40,150000,5.2e+08,NA,5,220000,5.3e+08,NA,PPC
628,509,52-1,2,30,53000,5.7e+08,NA,5,51000,5.5e+08,NA,PPC
629,509,53,2,40,330000,1.2e+08,NA,5,220000,1.4e+08,NA,PPC
630,509,54,3,50,160,1900000,NA,5,5,5,NA,spore spoilage
631,509,55,2,70,250000,3.4e+09,NA,5,240000,3.2e+09,NA,PPC
632,509,55-1,3,10,46000,4.7e+08,NA,5,56000,4e+08,NA,PPC
633,509,55-2,3,30,1200000,3.5e+09,NA,5,1100000,3.4e+09,NA,PPC
634,509,61,3,330,4500000,8.8e+07,NA,140,1.5e+07,1.2e+08,NA,PPC
635,509,63,3,530,10000,1.6e+07,NA,280,7e+05,4300000,NA,PPC
636,509,64,3,170,350000,3.6e+07,NA,5,340000,3.3e+07,NA,PPC
637,509,64-1,3,140,6e+05,5.3e+07,NA,20,1300000,4.2e+08,NA,PPC
638,509,64-2,3,900,5200000,2e+09,NA,780,1.1e+07,1.1e+09,NA,PPC
639,509,65,3,20,970,1.1e+08,NA,5,5,5,NA,spore spoilage
640,509,65-1,3,30,1100,9.9e+07,NA,5,20,2100,NA,spore spoilage
641,510,11,4,920,1.6e+07,1.2e+09,NA,1100,1.6e+07,1.2e+09,NA,PPC
642,510,21,1,130,110,160,NA,5,5,3500000,NA,PPC
643,510,21-1,1,50,3000,5.1e+07,NA,5,2800,5.5e+07,NA,PPC
644,510,25,1,20,28000,4.7e+08,NA,5,33000,3.6e+08,NA,PPC
645,510,31,5,2.5,NA,210,1800000,5,NA,5,5,spore spoilage
646,510,31-1,5,2.5,NA,2.5,14000,5,NA,5,5,no spoilage
647,510,35,3,510,1200,6700,1500000,5,5,6900,680000,PPC
648,510,35-1,3,560,1000,6800,7300000,5,5,5,5,spore spoilage
649,510,41,3,40,40,19000,NA,5,5,5,NA,no spoilage
650,510,42,3,10,30,24000,NA,5,5,5,NA,spore spoilage
651,510,43,3,20,90,4e+06,NA,5,5,5,NA,spore spoilage
652,510,45,3,30,1300,1.1e+07,NA,5,5,5,NA,spore spoilage
653,510,46,3,40,11000,8.2e+08,NA,5,5,5,NA,spore spoilage
654,510,51,5,2.5,NA,50000,NA,5,NA,340,NA,spore spoilage
655,510,51-1,5,190,NA,1.2e+07,NA,500,NA,2.8e+07,NA,PPC
656,510,51-2,5,20,NA,48000,NA,5,NA,1400000,NA,PPC
657,510,55,2,40,2100,3.6e+07,NA,5,1700,5e+07,NA,PPC
658,510,55-1,2,10,190,45000,NA,5,5,5,NA,spore spoilage
659,510,61,3,310,150,4e+06,NA,5,5,4e+06,NA,PPC
660,510,61-1,3,180,310000,3.6e+07,NA,5,740000,4.3e+07,NA,PPC
661,510,62,3,420,310,310,NA,5,5,5,NA,no spoilage
662,510,63,3,210,150,130,NA,5,5,5,NA,no spoilage
663,510,65,3,90,33000,9.1e+09,NA,5,35000,1.1e+10,NA,PPC
664,510,71,3,270,270,170,800,5,5,5,5,no spoilage
665,510,72,3,640,720,360,1200,5,5,5,5,no spoilage
666,510,73,3,510,640,380,56000,5,5,5,5,no spoilage
667,510,73-1,3,640,3700,3.3e+07,1e+10,5,12000,6.3e+07,8.4e+08,PPC
668,510,73-2,5,120,NA,80,20,5,NA,5,5,no spoilage
669,510,73-3,3,580,380,470,1300,5,5,5,5,no spoilage
670,510,74,3,670,650,330,280,5,5,5,5,no spoilage
671,510,74-1,6,530,NA,330,550,5,NA,5,5,no spoilage
672,510,75,5,440,NA,36000,1e+07,5,NA,5,5,spore spoilage
673,510,75-1,6,90,NA,13000,1.7e+09,5,NA,5,120,spore spoilage
674,510,76,5,40,NA,120,110000,5,NA,5,5,no spoilage
675,510,76-1,6,30,NA,40,410,5,NA,5,5,no spoilage
676,510,76-2,3,150,70,4e+06,8.8e+08,5,5,5,5,spore spoilage
677,510,81,2,80,5100,1.5e+07,NA,5,14000,2.6e+07,NA,PPC
678,510,81-1,6,110,NA,1.9e+07,NA,40,NA,1.9e+07,NA,PPC
679,510,91,2,150,120,8200,3400000,5,5,5,5,spore spoilage
680,510,91-1,3,160,210,1800,480000,5,5,5,5,no spoilage
681,510,95,7,130,NA,2e+06,1.6e+09,5,NA,5,5,spore spoilage
682,510,96,2,80,120,2100,8.1e+07,5,5,5,5,spore spoilage
683,511,11,3,180,30,9600,NA,5,5,9300,NA,no spoilage
684,511,11-1,3,100,340,1.1e+07,NA,5,240,1.1e+07,NA,PPC
685,511,12,3,10,10,320,NA,5,5,420,NA,no spoilage
686,511,12-1,3,90,40,1.4e+07,NA,5,60,1.5e+07,NA,PPC
687,511,12-2,3,60,69000,3.9e+07,NA,5,64000,3.2e+07,NA,PPC
688,511,13,3,80,10,5700000,NA,5,5,6100000,NA,PPC
689,511,15,3,170,450,1.4e+07,NA,5,280,1.2e+07,NA,PPC
690,511,15-1,3,190,550,2.2e+07,NA,5,100,1.6e+07,NA,PPC
691,511,21,3,10,8000,3.7e+07,NA,5,9700,4.6e+07,NA,PPC
692,511,21-1,3,20,470000,4.1e+08,NA,5,5e+05,4.3e+08,NA,PPC
693,511,21-2,3,30,890000,6e+07,NA,40,920000,6e+07,NA,PPC
694,511,25,2,2.5,620000,4.9e+07,NA,5,9e+05,3.6e+07,NA,PPC
695,511,25-1,2,2.5,1100000,3.2e+08,NA,5,1300000,3.8e+08,NA,PPC
696,511,26,9,17000,NA,3.6e+09,NA,NA,NA,3.7e+09,NA,PPC
697,511,26-1,3,190,3.6e+07,NA,NA,220,3.8e+07,NA,NA,PPC
698,511,31,2,10,10,2.5,17000,5,5,5,5,no spoilage
699,511,31-1,2,2.5,160,89000,1200000,5,5,5,5,spore spoilage
700,511,32,2,10,10,4e+06,5.7e+09,5,5,4e+06,6.4e+09,PPC
701,511,33,2,2.5,10,10,11000,5,5,5,13000,no spoilage
702,511,35,2,2.5,50,1e+05,3.1e+09,5,5,5,5,spore spoilage
703,511,35-1,2,20,2.5,51000,2.5e+09,5,5,5,5,spore spoilage
704,511,35-2,2,2.5,10,42000,3.6e+09,5,5,5,5,spore spoilage
705,511,41,3,10,30,150000,3.4e+07,5,5,140000,2.9e+07,PPC
706,511,41-1,3,2.5,20,80,2000,5,5,5,5,no spoilage
707,511,41-2,3,2.5,30,30,41000,5,5,5,50000,no spoilage
708,511,51,3,30,10,13000,5400000,5,5,5,5,spore spoilage
709,511,51-1,10,10,NA,2.5,20,5,NA,5,5,no spoilage
710,511,55,1,20,30,32000,2.2e+10,5,5,5,5,spore spoilage
711,511,55-1,1,2.5,20,96000,3.6e+07,5,5,5,5,spore spoilage
712,511,56,6,130,NA,220,6400,5,NA,5,5,no spoilage
713,511,56-1,6,30,NA,10,280,5,NA,5,5,no spoilage
714,511,61,1,10,2.5,21000,3800000,5,5,4e+06,6.4e+07,PPC
715,511,61-1,7,4e+06,NA,4.7e+09,4e+08,4e+06,NA,4.8e+09,4.2e+08,PPC
716,511,62,4,90,13000,2.7e+08,3.8e+09,5,11000,5.2e+07,3.7e+09,PPC
717,511,63,4,180,1.9e+07,1.6e+09,2.3e+10,40,1.8e+07,9.3e+08,2.6e+09,PPC
718,511,65,4,20,50000,1.1e+10,1.8e+09,5,2e+05,1.6e+08,1.7e+08,PPC
719,511,65-1,2,2.5,12000,4.3e+09,4e+11,5,13000,4.4e+09,1.4e+10,PPC
720,511,71,3,380,490,8.4e+08,NA,5,200,9.2e+08,NA,PPC
721,511,72,3,610,360,480000,NA,5,20,4e+06,NA,PPC
722,511,72-1,3,80,250,1e+09,NA,5,200,1e+09,NA,PPC
723,511,73,3,980,950,1200,NA,5,5,5,NA,no spoilage
724,511,74,3,1400,1300,1900,NA,5,5,5,NA,no spoilage
725,511,75,3,420,380,8500,NA,5,5,5,NA,no spoilage
726,512,11,3,480,300,1600,NA,5,5,5,NA,no spoilage
727,512,11-1,3,80,180,1500000,NA,5,5,4e+06,NA,PPC
728,512,11-2,3,260,340,1100,NA,5,5,5,NA,no spoilage
729,512,15,2,160,310,620000,NA,5,5,5,NA,spore spoilage
730,512,15-1,2,240,340,1700000,NA,5,5,5,NA,spore spoilage
731,512,21,3,80,510000,2.4e+09,NA,5,620000,2.5e+09,NA,PPC
732,512,21-1,1,30,3600,1.9e+09,NA,5,3100,1.5e+09,NA,PPC
733,512,31,3,40,10,42000,7.1e+08,5,5,42000,8.8e+08,PPC
734,512,32,3,50,40,4e+06,2.2e+09,5,5,4e+06,3e+09,PPC
735,512,32-1,3,570,870,50000,3.3e+08,5,5,76000,3.7e+07,PPC
736,512,32-2,3,30,20000,5.4e+08,1.3e+09,5,17000,6.5e+08,2.2e+09,PPC
737,512,33,3,20,550,2.9e+09,1.9e+09,5,520,2.6e+09,3e+08,PPC
738,512,35,3,20,940,1.1e+10,3.9e+09,5,660,1.1e+10,4e+11,PPC
739,512,35-1,3,20,1700,3.6e+09,4e+11,5,1700,3.5e+09,4.8e+09,PPC
740,512,41,10,6700,NA,1.5e+07,1.2e+10,6800,NA,1.8e+07,7.3e+09,PPC
741,512,42,10,730,NA,700,160000,5,NA,5,5,no spoilage
742,512,42-1,3,570,9200,9e+08,4e+09,5,8800,6.1e+07,4.3e+09,PPC
743,512,42-2,3,420,7800,1.5e+09,1.4e+08,5,7900,1.5e+09,1.2e+08,PPC
744,512,42-3,3,500,28000,2.1e+09,3.9e+09,5,28000,2.3e+09,4.1e+09,PPC
745,512,43,10,330,NA,560,5.8e+07,5,NA,460,6.2e+07,PPC
746,512,44,10,560,NA,220,1200000,5,NA,5,5,spore spoilage
747,512,45,3,20,810,2.1e+07,7.6e+09,5,5,5,5e+05,spore spoilage
748,512,51,3,260,5800,9.6e+08,NA,5,7300,1.1e+09,NA,PPC
749,512,51-1,3,170,17000,9.2e+08,NA,5,24000,9.1e+08,NA,PPC
750,512,52,3,4000,11000,5.2e+08,NA,5,13000,6.3e+08,NA,PPC
751,512,52-1,4,3200,1.6e+07,5.5e+08,NA,420,1.8e+07,6.8e+08,NA,PPC
752,512,52-2,3,330,2400,9.1e+08,NA,5,3300,1e+09,NA,PPC
753,512,53,4,3000,15000,1.1e+09,NA,5,20000,1.1e+09,NA,PPC
754,512,54,4,3800,1100000,3.2e+09,NA,5,1100000,3.9e+09,NA,PPC
755,512,55,4,50,48000,7.4e+09,NA,5,56000,5000,NA,spore spoilage
756,512,55-1,3,3400,2.8e+07,8.4e+09,NA,7800,2.6e+07,6.7e+09,NA,PPC
757,512,61,2,70,1200,1.1e+09,4.5e+09,5,1100,1.2e+09,5.3e+09,PPC
758,512,61-1,3,140,3300,1.9e+09,8.3e+09,5,4100,2.3e+09,8.9e+09,PPC
759,512,62,2,180,3700000,1.8e+09,4.2e+09,100,5700000,1.7e+09,6.2e+09,PPC
760,512,62-1,3,240,NA,4e+06,4e+07,5,5,4e+06,6.7e+08,PPC
761,512,62-2,3,10,2.5,2.5,190,5,5,5,5,no spoilage
762,512,63,2,50,5100,7.5e+08,2.7e+09,5,5700,8.8e+08,2.6e+09,PPC
763,512,64,2,170,3100000,1.4e+09,4.5e+09,100,3500000,1.7e+09,6.9e+09,PPC
764,512,65,3,180,150,4e+06,3700000,5,5,5,5,spore spoilage
765,512,65-1,3,40,10,3600000,8.5e+09,5,20,5e+06,7.6e+09,PPC
766,512,65-2,3,220,6700,1e+10,4e+11,5,11000,3.6e+09,6.4e+09,PPC
767,512,65-3,3,50,49000,8.4e+09,4e+11,20,49000,2.6e+09,3.9e+09,PPC
768,512,66,3,60,70,45000,1.2e+09,5,5,5,5,spore spoilage
769,512,66-1,3,40,380,4e+06,3.1e+09,5,5,5,5,spore spoilage
